color = { 242 26 26 }
graphical_culture = EuropeanGC
        Mackensen Markgraf Moltke Nassau Oldenburg Ostfriesland Posen Rheinland Sachsen Seydlitz Th�ringen Westfalen
    }
    ironclad = {
        Lorelai Arminius Bremen Carola Charlotte Frankfurt "Friedrich Carl" "Friedrich der Gro�e" "Gro�er Kurf�rst" Hamburg Hansa Kaiser "K�nig Wilhelm"
        Kronprinz Leipzig L�beck Marie Medusa M�we Moltke Nixe Oldenburg Olga Otter Pfeil Preu�en "Preu�ischer Adler" "Prinz Adalbert" Sophie
    }
    manowar = {
        Lorelai Rhinelander Brandenburg Braunschweig Deutschland Hannover Hessen "Kaiser Barbarossa" "Kaiser Friedrich III" "Kaiser Karl der Gro�e" "Kurf�rst Friedrich Wilhelm"
        Mecklenburg Pommern Preu�en Schlesien Schleswig-Holstein Wettin
    }
    cruiser = {
        Lorelai Amazone Arcona Ariadne Berlin Bl�cher Blitz Bremen Bremse Breslau Brummer Bussard K�ln Comet Condor Cormoran Danzig Deutschland Dresden
        Elbing Emden Falke Frankfurt Freya "Friedrich Carl" "F�rst Bismarck" Gazelle Gefion Geier Gneisenau Graudenz Greif Hamburg Hansa Hela Hertha Irene Jagd
        "Kaiserin Augusta" K�nigsberg Kolberg Leipzig L�beck Magdeburg Medusa Meteor Niobe Nymphe Pillau "Prinz Adalbert" "Prinz Heinrich" "Prinz Wilhelm"
        Regensburg Roon Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Thetis Undine "Victoria Louise" Vineta Wacht Yorck
    }
    frigate = {
        Lorelai Adler Albatross Alexandrine Amazone Arcona Ariadne Augusta Barbarossa Basilisk Bismarck Blitz Bl�cher Cameleon Comet Cyclop Delphin
        "Der K�nigliche Ernst August" Deutschland Drache Eber Eckernf�rde Elbe Elisabeth "Erzherzog Johann" Franklin Freya Fuchs Gazelle Gefion Gneisenau Grille
        "Gro�herzog von Oldenburg" Habicht Hay Hertha Hy�ne Iltis J�ger Luise Meteor Natter Niobe Nymphe Pfeil Salamander Schwalbe Skorpion Sperber Stein Stosch
        Thetis Tiger Undine Victoria Vineta Wespe Wolf Ziethen
    }
    monitor = {
        Lorelai �gir Basilisk Beowulf Biene Bremse Brummer Cameleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel M�cke Natter Odin Rhein Sachsen
        Salamander Skorpion Siegfried Viper Wespe
    }
    clipper_transport = {
        America Deutschland Elbe Europa Hansa Hela Hermann Hudson "New York" Nord-Amerika Pamir Pangani Passat Peking "Peter Rickmers"
        Petschili Pisagua Pitlochry Placilla Pola Pommern Potosi Preu�en Priwall Rhein "Rickmer Rickmers" Weser
    }
    steam_transport = {
        Aachen "Adeline Hugo Stinnes 3" Aller Answald Ausonia Berlin Bonn Braunschweig Bremen Breslau B�low Kassel Chemnitz Choising Coblenz
        Coburg Cormoran Krefeld Danzig Darmstadt Delphin Donau Dresden Eider Eisenach Elbe Ems Erlangen Frankfurt Fulda "General Werder" Gera Giessen Gotha Halle
        Hannover Hansa Havel Hermann Hohenstaufen Hohenzollern Kleist K�ln Lahn Leipzig Libau L�beck Mark "Minister Roon" Nordsee Oder Oldenburg Oswald Pfalz
        Rhein Roon Saale Salier Schleswig Seydlitz Skutari Spree Stettin Therapia Trave Trier Union Wartburg Weimar Werra Weser Willehad Wittekind Zieten
    }
    commerce_raider = {
        Barbarossa "Kap Trafalgar" Cormoran Iltis "Kaiser Wilhelm der Gro�e" "Kronprinz Wilhelm" Leopard Loreley Meteor M�we "Preu�ischer Adler"
        Seeadler Seel�we Vineta Wolf
    }
}
